,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,topic
0,1.5396458814845908e-05,1.539645881462447e-05,1.5396458814826175e-05,1.53964588146209e-05,1.53964588146209e-05,1.53964588146209e-05,1.53964588146209e-05,1.5396458859909243e-05,1.5396458814797142e-05,0.01055788444393471,1.5396458821599586e-05,1.5396458816936988e-05,1.53964588146209e-05,1.539645881562112e-05,1.5396458815029843e-05,1.53964588146209e-05,1.53964588146209e-05,1.5396458814808272e-05,1.5396458820950905e-05,1.5396458814776153e-05,0.9854687722269795,1.5396458814948097e-05,1.53964588146209e-05,0.003634621235100132,1.539645881499267e-05,computer
1,1.9772614928595914e-05,1.977261492851754e-05,1.977261492851754e-05,1.977261492851754e-05,1.977261492851754e-05,1.977261492851754e-05,1.977261492851754e-05,1.977261492906917e-05,1.9772614928670223e-05,0.06982649990671731,0.012444311737124633,0.13374226047631815,1.977261492851754e-05,1.9772614931597518e-05,1.977261493212013e-05,1.977261492851754e-05,1.977261492851754e-05,1.9772614928738395e-05,0.004918605844878342,0.0015462820081762524,0.7418976817450231,1.9772614931313965e-05,1.977261492851754e-05,0.035268451213035915,1.977261493100445e-05,theatre
2,1.0000000000140744e-05,1.0000000000102658e-05,1.0000000000171806e-05,1.0000000000589278e-05,1.0000000000102658e-05,1.0000000000102658e-05,1.0000000000102658e-05,1.000000000013174e-05,1.000000000011629e-05,0.008383101429462782,1.0000000001223858e-05,0.05293806718633324,1.0000000000102658e-05,1.0000000003568019e-05,1.000000000022205e-05,1.0000000000102658e-05,1.0000000000102658e-05,1.0000000000164857e-05,0.0010324456891980512,1.0000000001003557e-05,0.8526755520248582,0.00025999989232264385,1.0000000000102658e-05,0.0839162165388329,0.0006146172389840132,religion
3,2.3966446975466e-05,2.396644698497729e-05,2.3966446974486592e-05,2.3966446974486592e-05,2.3966446974486592e-05,2.3966446974486592e-05,2.3966446974486592e-05,2.3966446974535218e-05,2.3966446974490888e-05,0.01522827677163336,2.396644697492709e-05,2.3966446980473905e-05,2.3966446974486592e-05,2.3966446974486592e-05,2.3966446974798788e-05,2.3966446974486592e-05,2.3966446974486592e-05,2.3966446974486592e-05,2.396644697945586e-05,2.3966446976526915e-05,0.811316918646688,2.3966446975102002e-05,2.3966446974486592e-05,0.17292754274820438,2.396644698428614e-05,fraternities
4,1.580403002782057e-05,1.580403002782057e-05,1.5804030028064585e-05,1.580403002782057e-05,1.580403002782057e-05,1.580403002782057e-05,1.580403002782057e-05,1.580403002830382e-05,1.58040300278243e-05,0.016387406349407885,1.580403002862324e-05,0.013547842540003378,1.580403002782057e-05,1.5804030028677756e-05,1.5804030028819905e-05,1.580403002782057e-05,1.580403002782057e-05,1.5804030028201906e-05,1.580403003192593e-05,1.5804030029084366e-05,0.9508433634346929,1.5804030029263245e-05,1.580403002782057e-05,0.018889503045300474,1.5804030028257116e-05,computer
5,7.911392405367243e-06,7.911392407379166e-06,7.911392405245089e-06,7.911392405120102e-06,7.911392405435583e-06,7.911392405120102e-06,7.911392405120102e-06,7.911392405185696e-06,7.911392405140685e-06,0.4348797497262266,0.0029129180525911446,0.03130071108858389,7.911392405120102e-06,7.911392407267437e-06,7.911392405645302e-06,7.911392405120102e-06,7.911392405120102e-06,7.911392405152759e-06,7.911392406571183e-06,7.911392407580546e-06,0.4816648215028391,7.911392406234157e-06,7.911392405120102e-06,0.049083571781645595,7.911392405401437e-06,football
6,1.5145778114502312e-05,1.5145778114502312e-05,1.514577811531535e-05,1.5145778118792046e-05,0.0003869713319218536,1.5145778114502312e-05,1.5145778114502312e-05,0.0008628602009844387,0.00040962700310787916,0.012222828829023384,0.0008391682833676081,0.017954551279995623,1.5145778114502312e-05,0.0004072703261475068,1.5145778115669657e-05,1.5145778114502312e-05,1.5145778114502312e-05,1.5145778114547728e-05,1.5145778116653072e-05,1.514577811490549e-05,0.960127021020816,1.5145778114636277e-05,1.5145778114502312e-05,0.0065473692747945785,1.5145778114539408e-05,computer
7,8.9485458613902e-06,8.9485458613902e-06,8.94854586148673e-06,8.9485458613902e-06,0.0002457846882874007,8.9485458613902e-06,8.9485458613902e-06,0.01593286499728253,8.948545861458825e-06,0.013963803868627231,0.00037846945635309164,0.017495952433165034,8.9485458613902e-06,8.948545861547377e-06,8.948545861987582e-06,8.9485458613902e-06,8.9485458613902e-06,8.9485458613902e-06,8.94854586150608e-06,8.948545861518756e-06,0.9264639259068996,8.948545861538833e-06,8.9485458613902e-06,0.025358124823876966,8.948545863201524e-06,neuroscience
8,1.0738255034383551e-05,1.0738255038609173e-05,1.0738255034041431e-05,1.0738255035235226e-05,1.073825503409448e-05,1.0738255033683617e-05,1.0738255033683617e-05,1.0738255033759922e-05,1.073825503395811e-05,0.026021457909268395,1.073825503525763e-05,0.0408183027169177,1.0738255033683617e-05,1.0738255035537595e-05,1.0738255034120214e-05,1.0738255033683617e-05,1.0738255033683617e-05,1.0738255033735554e-05,0.0014603225124312832,1.0738255037968837e-05,0.6901572037396467,1.0738255033765617e-05,1.0738255033683617e-05,0.2413279480210443,1.0738255035030652e-05,religion
9,7.140307034093411e-06,7.140307033255621e-06,7.140307033324299e-06,7.140307033255621e-06,7.140307033256706e-06,7.140307033255621e-06,7.140307033255621e-06,7.14030703328296e-06,7.140307033260285e-06,0.5758418667453179,0.00046910940096544915,0.026723052377917427,7.140307033255621e-06,7.140307035207226e-06,7.140307033449202e-06,7.140307033255621e-06,7.140307033255621e-06,7.1403070333125726e-06,7.140307034656567e-06,7.14030703438005e-06,0.34090701992053707,7.1403070342471455e-06,7.140307033255621e-06,0.05591614541458952,7.140307034105819e-06,football
